Date,Nicosia - Traffic Station,Limassol - Traffic Station,Larnaka - Traffic Station,Paralimni - Traffic Station,Zygi - Industrial Station,EMEP - Agia Marina Xyliatou - Background Station,Pafos - Traffic Station
30/01/2019,24.7,N/A,22.4,13.2,10.0,N/A,N/A
31/01/2019,46.5,N/A,16.1,12.7,9.4,N/A,N/A
01/02/2019,N/A,N/A,12.8,8.4,7.7,5.1,N/A
02/02/2019,18.0,N/A,17.7,11.1,6.4,N/A,N/A
03/02/2019,26.3,N/A,17.5,15.0,7.7,3.6,N/A
04/02/2019,27.3,N/A,20.9,12.7,10.9,8.4,N/A
05/02/2019,18.6,N/A,18.4,12.6,12.4,10.3,N/A
06/02/2019,23.0,N/A,24.3,16.8,N/A,N/A,N/A
07/02/2019,18.2,N/A,22.7,16.0,N/A,N/A,N/A
08/02/2019,21.3,N/A,24.8,19.6,13.0,N/A,N/A
09/02/2019,18.1,N/A,16.2,12.4,5.9,N/A,N/A
10/02/2019,27.7,N/A,16.2,12.8,7.6,N/A,N/A
11/02/2019,22.0,N/A,14.3,14.1,7.4,N/A,N/A
12/02/2019,24.5,N/A,19.0,17.2,8.4,N/A,N/A
13/02/2019,20.2,N/A,26.5,17.1,11.3,N/A,N/A
14/02/2019,16.0,N/A,11.8,10.5,7.0,N/A,N/A
15/02/2019,N/A,N/A,7.8,7.1,N/A,N/A,N/A
16/02/2019,N/A,N/A,14.9,12.9,5.3,N/A,N/A
17/02/2019,24.7,N/A,14.9,13.5,6.0,N/A,N/A
18/02/2019,28.3,N/A,17.6,18.2,10.7,7.2,N/A
19/02/2019,22.6,N/A,20.3,19.9,12.9,9.5,N/A
20/02/2019,19.9,N/A,21.7,15.3,12.4,10.7,N/A
21/02/2019,22.4,N/A,20.9,15.8,8.0,N/A,N/A
22/02/2019,26.0,N/A,17.9,17.9,8.0,N/A,N/A
23/02/2019,31.6,N/A,20.0,20.5,9.1,N/A,N/A
24/02/2019,31.4,N/A,20.7,18.2,12.7,N/A,N/A
25/02/2019,32.3,N/A,27.3,23.9,19.9,15.3,N/A
26/02/2019,27.4,N/A,25.3,22.9,18.4,12.4,N/A
27/02/2019,16.6,N/A,14.1,13.0,12.1,N/A,N/A
28/02/2019,13.0,N/A,10.3,7.8,6.1,N/A,N/A
01/03/2019,15.9,N/A,N/A,9.9,7.8,N/A,N/A
02/03/2019,19.6,N/A,15.6,15.8,9.7,N/A,N/A
03/03/2019,20.1,N/A,11.4,10.2,5.7,N/A,N/A
04/03/2019,22.5,N/A,13.1,17.0,8.0,N/A,N/A
05/03/2019,N/A,N/A,17.5,15.3,10.5,N/A,N/A
06/03/2019,19.0,N/A,N/A,13.6,10.4,N/A,N/A
07/03/2019,19.4,N/A,18.2,13.8,11.5,N/A,N/A
08/03/2019,18.1,N/A,15.0,10.8,8.9,N/A,N/A
09/03/2019,22.8,N/A,23.4,17.5,13.5,12.2,N/A
10/03/2019,21.2,N/A,N/A,19.4,14.3,10.4,N/A
11/03/2019,20.4,N/A,18.1,14.4,11.2,9.2,N/A
12/03/2019,N/A,N/A,17.4,13.6,9.8,N/A,N/A
13/03/2019,25.1,N/A,N/A,18.9,12.3,N/A,N/A
14/03/2019,16.2,N/A,N/A,6.9,4.7,N/A,N/A
15/03/2019,15.2,N/A,15.1,11.5,6.9,5.4,N/A
16/03/2019,12.3,N/A,10.5,5.3,N/A,N/A,N/A
17/03/2019,16.4,N/A,13.2,10.9,11.2,N/A,N/A
18/03/2019,18.7,N/A,13.7,11.7,10.0,N/A,N/A
19/03/2019,22.5,N/A,20.1,16.8,16.0,9.0,N/A
20/03/2019,26.0,N/A,25.5,19.9,16.9,N/A,N/A
21/03/2019,21.5,N/A,21.8,20.5,15.9,N/A,N/A
22/03/2019,18.2,N/A,17.7,N/A,11.2,5.5,N/A
23/03/2019,18.2,N/A,16.8,17.0,9.4,4.5,N/A
24/03/2019,15.1,N/A,11.4,11.4,7.3,4.8,N/A
25/03/2019,N/A,N/A,7.9,6.3,5.7,3.3,N/A
26/03/2019,13.2,N/A,10.2,10.2,6.4,4.7,N/A
27/03/2019,19.1,N/A,16.7,14.7,11.3,N/A,N/A
28/03/2019,22.0,N/A,19.7,17.6,14.0,13.5,N/A
29/03/2019,13.9,N/A,16.8,11.6,11.0,N/A,N/A
30/03/2019,12.7,N/A,16.5,12.2,8.6,6.8,N/A
31/03/2019,14.8,N/A,N/A,6.3,8.4,8.2,N/A
01/04/2019,14.4,N/A,12.5,10.8,8.4,N/A,N/A
02/04/2019,21.1,N/A,16.7,14.4,9.4,9.9,N/A
03/04/2019,20.7,N/A,15.8,14.7,9.4,N/A,N/A
04/04/2019,18.6,N/A,18.9,15.1,10.0,N/A,N/A
05/04/2019,21.4,N/A,20.9,17.5,11.2,11.2,N/A
06/04/2019,28.1,N/A,25.7,23.6,16.7,12.6,N/A
07/04/2019,19.9,N/A,N/A,15.7,10.8,8.2,N/A
08/04/2019,22.3,N/A,21.6,19.2,13.9,11.1,N/A
09/04/2019,20.2,N/A,N/A,16.6,14.7,12.2,N/A
10/04/2019,13.3,N/A,N/A,8.2,7.4,5.5,N/A
11/04/2019,N/A,N/A,14.6,10.5,7.2,6.5,N/A
12/04/2019,14.1,N/A,N/A,10.9,8.6,5.7,N/A
13/04/2019,16.7,N/A,18.3,12.4,11.8,N/A,N/A
14/04/2019,22.5,N/A,22.4,22.1,14.0,12.2,N/A
15/04/2019,13.1,N/A,N/A,8.8,9.6,6.7,N/A
16/04/2019,10.7,N/A,9.1,N/A,5.3,N/A,N/A
17/04/2019,N/A,N/A,13.1,10.1,10.3,N/A,N/A
18/04/2019,20.8,N/A,28.8,17.1,14.9,11.3,N/A
19/04/2019,17.1,N/A,21.8,11.9,11.1,N/A,N/A
20/04/2019,16.3,N/A,22.9,12.8,10.5,10.2,N/A
21/04/2019,9.2,N/A,10.1,6.8,6.3,4.6,N/A
22/04/2019,N/A,N/A,9.8,7.1,4.9,4.5,N/A
23/04/2019,N/A,N/A,11.3,6.8,6.5,5.5,N/A
24/04/2019,14.5,N/A,17.3,N/A,8.4,6.4,N/A
25/04/2019,N/A,N/A,17.3,14.1,10.0,10.5,N/A
26/04/2019,24.1,N/A,21.3,14.4,13.8,18.9,N/A
27/04/2019,22.0,N/A,27.0,20.2,14.5,16.6,N/A
28/04/2019,43.0,N/A,44.3,N/A,24.8,18.7,N/A
29/04/2019,N/A,N/A,34.7,N/A,23.2,18.4,N/A
30/04/2019,29.6,N/A,32.6,N/A,20.8,16.9,N/A
01/05/2019,N/A,N/A,32.2,25.6,21.4,14.4,N/A
02/05/2019,23.5,N/A,25.7,21.9,17.3,12.6,N/A
03/05/2019,14.4,N/A,17.2,10.5,12.2,5.4,N/A
04/05/2019,15.6,N/A,20.5,11.9,10.0,6.7,N/A
05/05/2019,12.9,N/A,15.6,11.2,8.3,5.9,N/A
06/05/2019,20.3,N/A,26.6,19.3,13.8,12.1,N/A
07/05/2019,15.7,N/A,22.0,14.7,12.9,11.5,N/A
08/05/2019,11.1,N/A,16.9,11.1,N/A,6.3,N/A
09/05/2019,12.1,N/A,13.9,10.5,8.7,6.5,N/A
10/05/2019,13.2,N/A,20.2,15.7,11.1,8.1,N/A
11/05/2019,10.2,N/A,N/A,11.5,6.6,8.4,N/A
12/05/2019,15.5,N/A,16.8,14.6,9.0,7.7,N/A
13/05/2019,12.7,N/A,N/A,16.5,9.4,4.6,N/A
14/05/2019,13.5,N/A,16.0,14.0,8.7,8.2,N/A
15/05/2019,N/A,N/A,23.9,18.3,14.8,10.9,N/A
16/05/2019,14.8,N/A,22.1,17.8,12.4,9.0,N/A
17/05/2019,20.7,N/A,21.2,19.1,13.5,10.7,N/A
18/05/2019,11.4,N/A,14.7,11.4,9.0,5.6,8.0
19/05/2019,15.8,N/A,16.8,13.9,12.0,10.1,14.9
20/05/2019,19.6,N/A,24.7,22.0,17.6,12.6,23.7
21/05/2019,11.7,N/A,19.1,16.3,12.8,6.3,N/A
22/05/2019,N/A,N/A,19.7,18.0,12.5,10.2,N/A
23/05/2019,N/A,N/A,26.3,18.5,15.1,11.7,N/A
24/05/2019,N/A,N/A,31.3,23.5,16.6,13.0,N/A
25/05/2019,N/A,N/A,15.2,10.5,10.4,9.0,N/A
26/05/2019,N/A,N/A,N/A,13.1,9.7,10.3,N/A
27/05/2019,N/A,N/A,N/A,16.1,13.0,8.7,N/A
28/05/2019,N/A,N/A,20.7,15.3,14.2,8.6,N/A
29/05/2019,N/A,N/A,19.6,15.2,10.8,8.9,N/A
30/05/2019,20.2,N/A,21.3,16.8,14.7,14.0,N/A
31/05/2019,17.6,N/A,20.6,15.2,15.1,9.2,N/A
01/06/2019,21.5,N/A,21.6,19.6,14.0,10.9,N/A
02/06/2019,19.7,N/A,25.4,19.5,17.5,14.9,N/A
03/06/2019,18.5,N/A,23.5,18.9,15.4,13.2,N/A
04/06/2019,19.1,N/A,28.2,21.0,15.3,13.4,N/A
05/06/2019,15.8,N/A,21.3,15.9,15.6,9.4,N/A
06/06/2019,12.6,N/A,17.5,11.6,13.8,9.3,N/A
07/06/2019,14.0,N/A,18.0,14.1,11.2,7.6,N/A
08/06/2019,18.5,N/A,21.2,18.2,N/A,10.8,14.6
09/06/2019,18.5,N/A,21.1,16.6,N/A,13.2,15.7
10/06/2019,23.5,N/A,27.1,24.0,20.8,16.3,19.4
11/06/2019,27.9,N/A,29.5,28.0,21.8,14.6,21.5
12/06/2019,23.0,N/A,29.8,25.9,20.2,16.4,19.5
13/06/2019,22.9,N/A,27.9,24.2,20.0,15.7,16.8
14/06/2019,22.0,N/A,31.3,30.2,22.2,N/A,24.2
15/06/2019,18.9,N/A,23.5,22.7,18.6,N/A,16.3
16/06/2019,18.3,N/A,23.8,22.1,18.3,N/A,19.9
17/06/2019,17.9,N/A,26.4,23.9,19.5,N/A,20.5
18/06/2019,21.7,N/A,25.6,23.7,19.3,N/A,18.3
19/06/2019,22.3,N/A,28.7,24.8,19.5,17.6,19.2
20/06/2019,24.8,N/A,31.9,25.6,21.7,19.9,19.4
21/06/2019,21.6,N/A,32.2,28.8,23.9,13.1,18.7
22/06/2019,18.8,N/A,27.9,25.6,20.9,15.0,22.8
23/06/2019,17.0,N/A,27.5,27.1,22.1,14.8,19.6
24/06/2019,15.1,N/A,21.5,20.3,N/A,11.8,17.8
25/06/2019,17.5,N/A,23.2,20.3,N/A,12.2,17.6
26/06/2019,18.4,N/A,23.7,22.8,16.4,13.1,14.6
27/06/2019,20.4,N/A,26.4,21.7,17.9,14.6,21.7
28/06/2019,25.5,N/A,31.9,26.5,24.2,21.5,26.7
29/06/2019,26.2,N/A,31.6,N/A,22.8,17.7,27.1
30/06/2019,12.9,N/A,23.7,19.4,18.9,11.0,19.4
01/07/2019,7.4,N/A,11.6,7.6,6.8,5.6,9.8
02/07/2019,7.6,N/A,12.6,8.1,N/A,5.9,8.8
03/07/2019,14.1,N/A,16.1,12.9,12.8,10.9,14.8
04/07/2019,17.8,N/A,23.8,22.6,18.6,13.1,20.7
05/07/2019,19.0,N/A,29.3,22.5,20.4,13.6,23.8
06/07/2019,16.5,N/A,26.7,19.9,18.2,12.3,22.1
07/07/2019,18.4,N/A,25.5,20.0,18.9,13.8,22.3
08/07/2019,17.7,N/A,24.7,19.1,15.8,13.7,22.5
09/07/2019,23.2,N/A,29.9,24.7,19.2,14.5,20.1
10/07/2019,19.9,N/A,26.4,18.6,18.3,15.9,22.7
11/07/2019,24.6,N/A,31.6,23.8,22.9,16.4,26.9
12/07/2019,20.4,N/A,27.4,20.5,16.7,14.8,19.7
13/07/2019,18.0,N/A,21.1,15.7,15.9,12.1,17.1
14/07/2019,18.6,N/A,22.0,16.8,16.4,14.1,N/A
15/07/2019,15.8,N/A,17.9,14.0,14.8,11.5,19.4
16/07/2019,15.0,N/A,16.3,N/A,12.2,7.3,10.6
17/07/2019,N/A,N/A,15.9,N/A,10.2,6.9,13.0
18/07/2019,N/A,N/A,16.9,N/A,14.4,8.3,18.6
19/07/2019,N/A,N/A,17.9,17.6,18.3,9.0,22.5
20/07/2019,N/A,N/A,17.7,16.0,17.6,10.7,18.3
21/07/2019,N/A,N/A,18.5,15.2,17.4,8.2,26.4
22/07/2019,N/A,N/A,17.5,14.9,18.1,7.4,20.1
23/07/2019,16.9,N/A,21.3,17.7,20.1,7.9,18.1
24/07/2019,16.9,N/A,19.1,15.9,16.6,8.3,19.7
25/07/2019,23.5,N/A,24.4,23.8,22.3,11.5,26.4
26/07/2019,26.0,N/A,27.3,26.3,24.5,10.4,25.2
27/07/2019,20.1,N/A,20.2,20.7,20.4,11.4,25.0
28/07/2019,29.0,N/A,25.9,29.4,17.9,11.4,20.1
29/07/2019,25.5,N/A,27.0,21.7,19.0,10.9,22.0
30/07/2019,24.7,N/A,21.8,17.1,17.8,16.0,19.0
31/07/2019,17.3,N/A,19.3,16.4,N/A,10.5,17.0
01/08/2019,17.3,N/A,18.1,17.3,N/A,10.6,21.2
02/08/2019,29.0,N/A,26.0,25.2,22.7,17.6,26.5
03/08/2019,25.2,N/A,24.7,22.3,22.2,17.2,22.3
04/08/2019,27.3,N/A,29.3,25.0,24.9,19.3,26.0
05/08/2019,23.8,N/A,24.6,22.2,22.9,N/A,24.3
06/08/2019,25.5,N/A,23.8,21.7,19.6,N/A,23.8
07/08/2019,19.6,N/A,22.5,21.2,20.8,12.3,25.0
08/08/2019,11.8,N/A,16.1,13.6,13.6,6.2,13.5
09/08/2019,9.7,N/A,16.2,13.7,15.1,7.6,18.3
10/08/2019,13.6,N/A,22.6,19.3,17.7,7.4,19.9
11/08/2019,12.4,N/A,21.9,18.9,19.7,7.7,20.0
12/08/2019,12.5,N/A,20.5,17.4,15.6,6.2,17.3
13/08/2019,9.9,N/A,18.8,16.6,15.6,8.3,16.6
14/08/2019,16.6,N/A,22.1,19.5,18.0,11.8,21.7
15/08/2019,16.4,N/A,21.8,19.8,18.4,12.1,N/A
16/08/2019,13.2,N/A,17.7,17.6,16.0,11.0,N/A
17/08/2019,26.5,N/A,26.9,25.0,22.9,19.1,N/A
18/08/2019,23.2,N/A,25.2,19.6,20.6,14.5,N/A
19/08/2019,16.5,N/A,19.5,16.4,18.0,11.4,N/A
20/08/2019,11.9,N/A,17.9,16.5,15.4,8.6,N/A
21/08/2019,9.7,N/A,14.3,13.5,14.8,7.2,13.2
22/08/2019,14.6,N/A,16.5,16.3,16.7,11.1,18.9
23/08/2019,14.9,N/A,18.5,17.0,18.9,N/A,19.1
24/08/2019,12.7,N/A,15.1,13.5,14.5,9.1,14.7
25/08/2019,11.6,N/A,19.2,18.5,15.9,7.9,17.6
26/08/2019,15.5,N/A,20.3,18.3,17.4,9.5,19.6
27/08/2019,18.7,N/A,21.8,21.0,18.7,10.5,24.8
28/08/2019,17.9,N/A,25.8,22.1,21.2,9.7,N/A
29/08/2019,18.8,N/A,24.5,25.5,21.6,9.8,N/A
30/08/2019,17.3,N/A,21.2,20.5,19.7,12.2,N/A
31/08/2019,19.1,N/A,22.0,21.1,19.4,12.1,N/A
01/09/2019,15.0,N/A,19.2,18.7,18.3,9.1,N/A
02/09/2019,15.4,N/A,18.6,16.8,18.0,10.9,N/A
03/09/2019,19.2,N/A,22.5,20.4,21.4,14.0,N/A
04/09/2019,20.9,N/A,23.6,22.8,22.2,14.7,21.1
05/09/2019,20.5,N/A,23.2,23.7,21.4,15.9,22.3
06/09/2019,21.3,N/A,21.7,21.9,19.6,14.6,21.6
07/09/2019,21.6,N/A,22.7,23.4,22.4,16.3,24.9
08/09/2019,18.1,N/A,24.8,21.8,21.8,11.6,18.9
09/09/2019,15.8,N/A,19.2,18.4,18.2,10.2,23.5
10/09/2019,22.0,N/A,26.2,23.6,22.3,13.4,25.7
11/09/2019,21.4,N/A,23.2,22.6,22.0,15.6,22.6
12/09/2019,15.3,N/A,22.1,22.3,21.3,9.2,22.2
13/09/2019,17.6,N/A,18.8,18.6,17.0,8.7,26.1
14/09/2019,22.2,N/A,22.1,21.6,18.9,11.7,25.9
15/09/2019,15.0,N/A,19.6,19.6,16.2,9.5,19.4
16/09/2019,14.9,N/A,14.5,12.4,12.6,7.2,16.4
17/09/2019,14.7,N/A,14.4,13.1,12.9,7.1,15.4
18/09/2019,15.8,N/A,13.7,14.6,13.4,9.3,15.5
19/09/2019,16.8,N/A,16.1,15.7,15.1,9.7,N/A
20/09/2019,12.7,N/A,12.3,12.3,14.0,7.9,N/A
21/09/2019,14.9,N/A,16.2,14.9,15.4,9.6,N/A
22/09/2019,6.5,N/A,7.7,6.8,8.7,5.2,N/A
23/09/2019,11.1,N/A,11.3,11.2,12.2,6.6,14.7
24/09/2019,15.4,N/A,13.7,14.0,11.9,7.1,12.5
25/09/2019,11.0,N/A,12.6,11.5,N/A,7.6,12.9
26/09/2019,13.1,N/A,13.6,13.1,12.5,8.2,16.4
27/09/2019,13.5,N/A,14.5,13.7,12.3,8.4,14.9
28/09/2019,16.0,N/A,14.4,13.7,14.8,10.8,16.7
29/09/2019,15.9,N/A,15.9,16.8,17.8,10.8,17.0
30/09/2019,16.4,N/A,17.0,17.2,15.3,8.0,13.4
01/10/2019,16.4,N/A,15.9,15.1,16.2,11.2,16.8
02/10/2019,20.7,N/A,18.2,17.8,16.4,11.4,18.0
03/10/2019,19.7,N/A,18.3,N/A,N/A,11.0,15.5
04/10/2019,N/A,N/A,14.6,N/A,N/A,7.0,11.4
05/10/2019,N/A,N/A,N/A,N/A,N/A,5.5,12.9
06/10/2019,N/A,N/A,N/A,10.3,11.1,N/A,11.1
07/10/2019,N/A,N/A,N/A,11.0,9.8,5.3,8.4
08/10/2019,N/A,N/A,N/A,7.6,16.3,N/A,9.1
09/10/2019,10.3,N/A,N/A,9.2,15.7,4.9,11.6
10/10/2019,12.6,N/A,N/A,9.5,N/A,6.0,17.0
11/10/2019,15.9,N/A,18.2,15.5,N/A,N/A,15.0
12/10/2019,14.0,N/A,15.6,13.3,N/A,N/A,20.8
13/10/2019,13.8,N/A,12.3,11.6,N/A,8.1,18.4
14/10/2019,20.8,N/A,20.0,17.0,N/A,9.1,27.2
15/10/2019,22.5,N/A,24.5,N/A,N/A,9.9,32.1
16/10/2019,N/A,N/A,15.0,15.5,20.3,N/A,18.1
17/10/2019,N/A,N/A,N/A,N/A,N/A,11.9,16.0
18/10/2019,N/A,N/A,N/A,N/A,N/A,14.8,24.1
19/10/2019,N/A,N/A,N/A,N/A,27.4,16.0,27.9
20/10/2019,N/A,N/A,N/A,N/A,29.2,22.5,27.0
21/10/2019,N/A,N/A,N/A,N/A,26.8,15.4,30.9
22/10/2019,N/A,N/A,N/A,N/A,N/A,12.2,23.7
23/10/2019,21.2,N/A,N/A,N/A,N/A,12.9,14.7
24/10/2019,16.0,N/A,16.2,N/A,N/A,10.5,11.4
25/10/2019,17.9,N/A,14.8,N/A,N/A,9.3,18.2
26/10/2019,21.4,N/A,20.3,N/A,25.5,13.2,19.1
27/10/2019,13.8,N/A,N/A,N/A,N/A,10.3,21.6
28/10/2019,8.8,N/A,N/A,N/A,N/A,5.7,N/A
29/10/2019,16.6,N/A,N/A,N/A,N/A,10.0,N/A
30/10/2019,20.7,N/A,N/A,N/A,N/A,13.8,23.5
31/10/2019,18.4,N/A,N/A,N/A,N/A,12.7,20.4
01/11/2019,17.5,N/A,N/A,N/A,N/A,N/A,16.9
02/11/2019,11.0,N/A,12.6,N/A,8.9,N/A,19.8
03/11/2019,13.7,N/A,11.0,N/A,9.7,N/A,14.3
04/11/2019,17.8,N/A,16.7,N/A,12.1,N/A,18.6
05/11/2019,22.4,N/A,20.0,N/A,17.1,N/A,19.3
06/11/2019,26.9,N/A,24.6,N/A,21.5,14.9,25.7
07/11/2019,28.1,N/A,28.7,N/A,17.9,13.4,28.2
08/11/2019,32.1,N/A,28.3,N/A,24.6,17.6,31.0
09/11/2019,31.3,N/A,27.3,N/A,23.5,19.4,35.9
10/11/2019,26.2,N/A,21.5,N/A,21.3,18.9,29.7
11/11/2019,26.8,N/A,25.0,N/A,20.4,14.8,28.5
12/11/2019,30.1,N/A,26.5,N/A,19.3,15.1,27.5
13/11/2019,30.8,N/A,27.2,N/A,21.2,18.5,35.9
14/11/2019,28.9,N/A,29.7,N/A,23.6,18.4,34.6
15/11/2019,25.6,N/A,27.2,N/A,17.8,16.8,27.7
16/11/2019,21.5,N/A,23.4,N/A,14.1,14.0,23.7
17/11/2019,26.5,N/A,27.0,N/A,24.5,20.1,28.3
18/11/2019,20.8,N/A,14.5,N/A,12.1,10.3,N/A
19/11/2019,17.7,N/A,15.2,N/A,14.0,7.8,20.0
20/11/2019,21.6,N/A,19.6,N/A,14.1,13.9,20.9
21/11/2019,19.3,N/A,20.9,N/A,24.4,10.4,20.0
22/11/2019,21.3,N/A,22.9,N/A,16.2,13.9,N/A
23/11/2019,31.8,N/A,25.9,N/A,18.4,19.1,25.0
24/11/2019,28.1,N/A,21.8,N/A,16.5,15.8,23.8
25/11/2019,29.8,N/A,28.9,N/A,23.1,21.6,23.8
26/11/2019,24.1,N/A,25.3,N/A,21.1,18.8,20.4
27/11/2019,13.4,N/A,N/A,N/A,N/A,4.1,10.5
28/11/2019,16.9,N/A,12.7,N/A,N/A,N/A,11.3
29/11/2019,16.2,N/A,12.0,N/A,N/A,4.2,10.9
30/11/2019,14.7,N/A,11.1,N/A,N/A,3.8,13.6
01/12/2019,9.2,N/A,8.1,N/A,N/A,3.4,11.0
02/12/2019,12.1,N/A,8.0,N/A,N/A,4.3,9.5
03/12/2019,15.1,N/A,10.8,N/A,N/A,3.5,9.0
04/12/2019,13.0,N/A,10.1,N/A,7.9,4.6,9.8
05/12/2019,13.2,N/A,8.7,N/A,13.6,5.4,9.8
06/12/2019,20.0,N/A,11.7,N/A,12.0,6.1,14.4
07/12/2019,17.0,N/A,14.1,N/A,14.3,7.2,16.7
08/12/2019,20.4,N/A,14.6,N/A,N/A,6.8,15.5
09/12/2019,23.9,N/A,16.1,N/A,N/A,7.2,15.3
10/12/2019,16.7,N/A,11.2,N/A,7.5,5.1,12.7
11/12/2019,14.1,N/A,13.1,N/A,9.6,10.3,12.6
12/12/2019,18.3,N/A,13.7,N/A,6.0,6.6,16.6
13/12/2019,27.4,N/A,12.7,N/A,4.9,6.2,9.1
14/12/2019,19.6,N/A,8.4,N/A,4.9,N/A,9.9
15/12/2019,24.6,N/A,10.2,N/A,7.3,N/A,15.0
16/12/2019,27.1,N/A,15.7,N/A,8.2,N/A,15.9
17/12/2019,22.7,N/A,15.4,N/A,6.0,5.3,15.1
18/12/2019,22.9,N/A,17.4,N/A,6.7,N/A,25.2
19/12/2019,26.9,N/A,25.0,N/A,12.0,N/A,30.8
20/12/2019,26.3,N/A,28.6,N/A,16.6,N/A,32.9
21/12/2019,27.8,N/A,30.8,N/A,N/A,N/A,22.3
22/12/2019,24.4,N/A,24.1,N/A,N/A,6.1,20.7
23/12/2019,25.0,N/A,19.3,N/A,N/A,6.7,16.8
24/12/2019,15.4,N/A,10.9,N/A,10.7,N/A,15.0
25/12/2019,18.6,N/A,6.2,N/A,7.8,N/A,9.6
26/12/2019,13.0,N/A,7.1,N/A,4.4,N/A,9.4
27/12/2019,20.5,N/A,9.4,N/A,4.0,N/A,14.8
28/12/2019,21.2,N/A,10.4,N/A,5.7,N/A,11.6
29/12/2019,12.5,N/A,14.9,N/A,N/A,N/A,8.3
30/12/2019,8.5,N/A,8.2,N/A,N/A,3.7,10.2
31/12/2019,27.3,N/A,21.0,N/A,N/A,2.4,7.9
01/01/2020,25.4,N/A,21.8,N/A,N/A,2.0,N/A
02/01/2020,13.7,N/A,11.0,N/A,N/A,N/A,N/A
03/01/2020,7.2,N/A,9.5,N/A,3.1,N/A,10.6
04/01/2020,13.7,N/A,14.5,N/A,N/A,3.5,9.1
05/01/2020,18.3,N/A,15.1,N/A,7.2,5.4,12.0
06/01/2020,11.7,N/A,17.1,N/A,8.7,4.2,13.9
07/01/2020,13.0,N/A,13.0,N/A,9.2,N/A,9.6
08/01/2020,14.3,N/A,8.1,N/A,2.3,N/A,9.7
09/01/2020,10.7,N/A,11.0,N/A,N/A,4.4,10.8
10/01/2020,19.0,N/A,11.3,N/A,6.5,4.9,19.7
11/01/2020,21.1,N/A,17.7,N/A,N/A,2.6,17.2
12/01/2020,17.8,N/A,20.4,N/A,N/A,4.1,11.6
13/01/2020,18.5,N/A,20.7,N/A,N/A,5.4,14.2
14/01/2020,25.3,N/A,28.6,N/A,12.0,8.9,20.0
15/01/2020,26.1,N/A,21.3,N/A,14.0,N/A,23.7
16/01/2020,18.1,N/A,14.4,N/A,11.6,N/A,13.5
17/01/2020,14.9,N/A,18.1,N/A,13.6,N/A,11.8
18/01/2020,22.9,N/A,21.1,N/A,13.3,9.2,18.0
19/01/2020,17.0,N/A,19.2,N/A,10.3,6.5,11.6
20/01/2020,12.9,N/A,11.5,N/A,11.0,5.4,17.4
21/01/2020,5.8,N/A,7.9,N/A,6.4,4.0,10.9
22/01/2020,14.6,N/A,12.6,N/A,6.0,6.2,14.8
23/01/2020,14.7,N/A,13.0,N/A,7.3,N/A,8.4
24/01/2020,6.8,N/A,7.6,N/A,5.9,4.1,14.1
25/01/2020,15.6,N/A,12.3,N/A,5.1,N/A,N/A
26/01/2020,22.1,N/A,11.7,N/A,6.0,N/A,N/A
27/01/2020,19.1,N/A,18.1,N/A,9.3,N/A,N/A
28/01/2020,26.8,N/A,22.4,N/A,12.5,12.6,N/A
29/01/2020,15.9,N/A,13.5,N/A,6.1,N/A,8.0
30/01/2020,15.8,N/A,8.7,N/A,6.2,N/A,7.0
31/01/2020,8.8,N/A,4.7,N/A,4.2,N/A,9.6
01/02/2020,11.2,N/A,6.8,9.4,6.0,N/A,18.1
02/02/2020,18.7,N/A,14.3,21.8,8.2,N/A,16.6
03/02/2020,27.0,N/A,21.3,27.9,9.9,N/A,14.1
04/02/2020,25.1,N/A,19.6,24.5,9.2,N/A,11.7
05/02/2020,13.6,N/A,8.7,10.1,11.2,5.7,18.0
06/02/2020,13.6,N/A,8.9,10.9,10.4,15.0,15.5
07/02/2020,7.3,N/A,N/A,5.7,4.6,N/A,7.1
08/02/2020,5.0,N/A,4.2,6.4,3.7,4.6,7.5
09/02/2020,4.1,N/A,6.9,6.9,N/A,4.7,N/A
10/02/2020,9.9,N/A,N/A,9.0,N/A,3.6,N/A
11/02/2020,16.5,N/A,18.1,15.9,N/A,6.6,N/A
12/02/2020,20.6,N/A,20.1,14.5,16.9,N/A,15.5
13/02/2020,22.5,N/A,19.3,14.7,17.2,N/A,17.9
14/02/2020,N/A,N/A,23.1,16.8,17.9,13.3,18.9
15/02/2020,N/A,N/A,14.7,12.4,13.6,12.6,20.2
16/02/2020,N/A,N/A,11.9,11.2,10.9,9.3,17.9
17/02/2020,N/A,N/A,14.0,14.5,9.9,8.0,14.2
18/02/2020,N/A,N/A,17.8,18.6,13.6,10.8,18.5
19/02/2020,N/A,N/A,21.8,18.2,16.4,13.0,14.3
20/02/2020,N/A,N/A,11.8,11.1,14.4,N/A,8.2
21/02/2020,N/A,N/A,10.9,8.4,7.6,N/A,9.6
22/02/2020,15.9,N/A,8.5,9.9,5.5,N/A,9.4
23/02/2020,20.1,N/A,9.4,10.7,8.2,N/A,13.5
24/02/2020,18.7,N/A,13.7,14.1,9.1,N/A,10.8
25/02/2020,14.2,N/A,10.9,13.5,10.7,N/A,12.5
26/02/2020,17.1,N/A,16.4,15.6,12.3,N/A,15.2
27/02/2020,18.4,N/A,19.7,18.0,12.7,N/A,10.6
28/02/2020,19.1,N/A,16.9,17.7,14.4,N/A,N/A
29/02/2020,10.0,N/A,7.0,9.3,N/A,N/A,7.9
01/03/2020,7.6,N/A,7.5,7.0,7.1,N/A,11.8
